id,ntu_value,analog_value,voltage,raw_adc,vout_esp32,sensor_voltage,water_quality,reading_time
706,3.021365207400197,302,0.24336996336996336,302,0.24336996336996336,0.24336996336996336,good,2025-09-22 02:45:09.815233
707,4.733676370756301,473,0.3811721611721612,473,0.3811721611721612,0.3811721611721612,good,2025-09-22 03:45:09.815233
708,2.8025502110820346,280,0.22564102564102564,280,0.22564102564102564,0.22564102564102564,good,2025-09-22 04:45:09.815233
709,2.8643011003889116,286,0.23047619047619047,286,0.23047619047619047,0.23047619047619047,good,2025-09-22 05:45:09.815233
710,2.4559312556350497,245,0.19743589743589743,245,0.19743589743589743,0.19743589743589743,good,2025-09-22 06:45:09.815233
711,2.392534175129707,239,0.1926007326007326,239,0.1926007326007326,0.1926007326007326,good,2025-09-22 07:45:09.815233
712,2.340920644383084,234,0.18857142857142856,234,0.18857142857142856,0.18857142857142856,good,2025-09-22 08:45:09.815233
713,2.1284024356843987,212,0.17084249084249084,212,0.17084249084249084,0.17084249084249084,good,2025-09-22 09:45:09.815233
714,1.2588732460703256,125,0.10073260073260072,125,0.10073260073260072,0.10073260073260072,good,2025-09-22 10:45:09.815233
715,1.4164391431067942,141,0.11362637362637362,141,0.11362637362637362,0.11362637362637362,good,2025-09-22 11:45:09.815233
716,1.691701940598954,169,0.13619047619047617,169,0.13619047619047617,0.13619047619047617,good,2025-09-22 12:45:09.815233
717,1.5738201284127493,157,0.1265201465201465,157,0.1265201465201465,0.1265201465201465,good,2025-09-22 13:45:09.815233
718,2.736724826123398,273,0.21999999999999997,273,0.21999999999999997,0.21999999999999997,good,2025-09-22 14:45:09.815233
719,2.4843183020442416,248,0.19985347985347984,248,0.19985347985347984,0.19985347985347984,good,2025-09-22 15:45:09.815233
720,2.961776798604413,296,0.23853479853479853,296,0.23853479853479853,0.23853479853479853,good,2025-09-22 16:45:09.815233
